2	132254863	132255363	read_10_pos4500-5000	47	-	132254863	132255363	255,0,0	1	500	0	2	132254346	132256195	SSU-rRNA_Hsa	14581	-	500
2	132255363	132255850	read_9_pos4000-4500	48	-	132255363	132255850	255,0,0	1	487	0	2	132254346	132256195	SSU-rRNA_Hsa	14581	-	487
2	132273646	132274146	read_40_pos19500-20000	48	-	132273646	132274146	255,0,0	1	500	0	2	132273756	132274061	AluSp	2252	+	305
14	16038669	16039163	read_48_pos23500-24000	50	+	16038669	16039163	255,0,0	1	494	0	14	16038742	16039036	AluSz	1800	-	294
14	16054922	16055408	read_9_pos4000-4500	49	+	16054922	16055408	255,0,0	1	486	0	14	16054577	16056431	SSU-rRNA_Hsa	14519	+	486
14	16055408	16055912	read_10_pos4500-5000	44	+	16055408	16055912	255,0,0	1	504	0	14	16054577	16056431	SSU-rRNA_Hsa	14519	+	504
16	34150554	34151041	read_48_pos23500-24000	52	+	34150554	34151041	255,0,0	1	487	0	16	34150623	34150910	AluSz	1678	-	287
16	34160375	34160873	read_9_pos4000-4500	30	+	34160375	34160873	255,0,0	1	498	0	16	34160029	34161894	SSU-rRNA_Hsa	15009	+	498
16	34160873	34161377	read_10_pos4500-5000	47	+	34160873	34161377	255,0,0	1	504	0	16	34160029	34161894	SSU-rRNA_Hsa	15009	+	504
16	34161377	34161867	read_11_pos5000-5500	42	+	34161377	34161867	255,0,0	1	490	0	16	34160029	34161894	SSU-rRNA_Hsa	15009	+	490
20	29298324	29298816	read_11_pos5000-5500	48	-	29298324	29298816	255,0,0	1	492	0	20	29298297	29300157	SSU-rRNA_Hsa	14778	-	492
20	29298816	29299325	read_10_pos4500-5000	47	-	29298816	29299325	255,0,0	1	509	0	20	29298297	29300157	SSU-rRNA_Hsa	14778	-	509
20	29299325	29299812	read_9_pos4000-4500	41	-	29299325	29299812	255,0,0	1	487	0	20	29298297	29300157	SSU-rRNA_Hsa	14778	-	487
20	29310026	29310515	read_48_pos23500-24000	50	-	29310026	29310515	255,0,0	1	489	0	20	29310153	29310446	AluSz6	1682	+	293
20	29310033	29310524	read_43_pos21000-21500	51	-	29310033	29310524	255,0,0	1	491	0	20	29310153	29310446	AluSz6	1682	+	293
20	30487142	30487629	read_9_pos4000-4500	47	-	30487142	30487629	255,0,0	1	487	0	20	30486121	30487974	SSU-rRNA_Hsa	14403	-	487
20	30506501	30506999	read_40_pos19500-20000	45	-	30506501	30506999	255,0,0	1	498	0	20	30506610	30506914	AluSp	2248	+	304
20	30908893	30909383	read_48_pos23500-24000	47	+	30908893	30909383	255,0,0	1	490	0	20	30908962	30909256	AluSz	1741	-	294
21	8202515	8203026	read_80_pos39500-40000	14	+	8202515	8203026	255,0,0	1	511	0	21	8202564	8202866	AluSp	2300	-	302
21	8203018	8203520	read_81_pos40000-40500	6	+	8203018	8203520	255,0,0	1	502	0	21	8203031	8203707	L1MC4	368	-	489
21	8203520	8204005	read_82_pos40500-41000	28	+	8203520	8204005	255,0,0	1	485	0	21	8203707	8204027	AluSp	1967	-	298
21	8205987	8206498	read_1_pos0-500	18	+	8205987	8206498	255,0,0	1	511	0	21	8205785	8206586	FordPrefect	285	+	511
21	8209474	8209974	read_8_pos3500-4000	1	+	8209474	8209974	255,0,0	1	500	0	21	8209630	8211499	SSU-rRNA_Hsa	16721	+	344
21	8209974	8210474	read_9_pos4000-4500	0	+	8209974	8210474	255,0,0	1	500	0	21	8209630	8211499	SSU-rRNA_Hsa	16721	+	500
21	8210474	8210974	read_10_pos4500-5000	0	+	8210474	8210974	255,0,0	1	500	0	21	8209630	8211499	SSU-rRNA_Hsa	16721	+	500
